#,Resource,Category,Group,Description,Link
1,Lucide,Open-Source Icon Sets,Icon Libraries,"Community fork of Feather — 1,400+ consistent open-source icons",https://lucide.dev
2,Feather Icons,Open-Source Icon Sets,Icon Libraries,280+ simply beautiful open-source stroke icons,https://feathericons.com
3,Heroicons,Open-Source Icon Sets,Icon Libraries,Tailwind's MIT SVG icons in outline & solid,https://heroicons.com
4,Tabler Icons,Open-Source Icon Sets,Icon Libraries,"5,800+ free MIT stroke-based icons",https://tabler.io/icons
5,Phosphor Icons,Open-Source Icon Sets,Icon Libraries,"9,000+ flexible icons across 6 weights",https://phosphoricons.com
6,Remix Icon,Open-Source Icon Sets,Icon Libraries,"2,800+ neutral-style open-source system icons",https://remixicon.com
7,Bootstrap Icons,Open-Source Icon Sets,Icon Libraries,"2,000+ MIT icons from the Bootstrap team",https://icons.getbootstrap.com
8,Ionicons,Open-Source Icon Sets,Icon Libraries,Premium open-source icons by the Ionic team,https://ionic.io/ionicons
9,Material Symbols,Open-Source Icon Sets,Icon Libraries,"Google's 3,400+ variable Material Design icons",https://fonts.google.com/icons
10,Eva Icons,Open-Source Icon Sets,Icon Libraries,480+ open-source icons in outline & fill,https://akveo.github.io/eva-icons
11,Boxicons,Open-Source Icon Sets,Icon Libraries,"1,600+ simple open-source web icons",https://boxicons.com
12,Iconoir,Open-Source Icon Sets,Icon Libraries,"1,500+ free MIT hand-crafted SVG icons",https://iconoir.com
13,CSS.gg,Open-Source Icon Sets,Icon Libraries,"700+ open-source icons in SVG, CSS & Figma",https://css.gg
14,Unicons,Open-Source Icon Sets,Icon Libraries,"1,000+ free vector icons by Iconscout",https://iconscout.com/unicons
15,Teenyicons,Open-Source Icon Sets,Icon Libraries,Tiny minimal 15×15 outline & solid icons,https://teenyicons.com
16,Pixelarticons,Open-Source Icon Sets,Icon Libraries,Free pixel-perfect retro icon set,https://pixelarticons.com
17,Majesticons,Open-Source Icon Sets,Icon Libraries,760+ clean line & solid MIT icons,https://majesticons.com
18,Akar Icons,Open-Source Icon Sets,Icon Libraries,"Minimal, perfectly rounded open-source SVG icons",https://akaricons.com
19,Octicons,Open-Source Icon Sets,Icon Libraries,GitHub's open-source UI icon set,https://primer.style/octicons
20,Carbon Icons,Open-Source Icon Sets,Icon Libraries,IBM Carbon's open-source icon library,https://carbondesignsystem.com/elements/icons/library
21,Radix Icons,Open-Source Icon Sets,Icon Libraries,Crisp 15×15 icons from the Radix team,https://www.radix-ui.com/icons
22,Lineicons,Open-Source Icon Sets,Icon Libraries,"5,000+ free & premium line icons",https://lineicons.com
23,Pepicons,Open-Source Icon Sets,Icon Libraries,"Playful icons in print, pop & line styles",https://pepicons.com
24,Mono Icons,Open-Source Icon Sets,Icon Libraries,"Simple, consistent open-source icon set",https://icons.mono.company
25,Coolicons,Open-Source Icon Sets,Icon Libraries,Free handcrafted SVG icon library,https://coolicons.cool
26,Solar Icons,Open-Source Icon Sets,Icon Libraries,"Huge set in 7 styles, free on Figma Community",https://www.figma.com/community/file/1166831539721848736
27,Hugeicons,Open-Source Icon Sets,Icon Libraries,"4,000+ free icons across multiple styles",https://hugeicons.com
28,Iconsax,Open-Source Icon Sets,Icon Libraries,"1,000+ Vuesax icons in 6 styles",https://iconsax.io
29,MingCute,Open-Source Icon Sets,Icon Libraries,"Open-source, delicate & fashionable icon library",https://www.mingcute.com
30,Basicons,Open-Source Icon Sets,Icon Libraries,"Functional, neutral icon set for UI",https://basicons.xyz
31,Gravity UI Icons,Open-Source Icon Sets,Icon Libraries,Yandex's open-source UI icon set,https://github.com/gravity-ui/icons
32,Fluent System Icons,Open-Source Icon Sets,Icon Libraries,Microsoft's Fluent UI system icons,https://github.com/microsoft/fluentui-system-icons
33,Ant Design Icons,Open-Source Icon Sets,Icon Libraries,Ant Design's official open-source icon set,https://ant.design/components/icon
34,Clarity Icons,Open-Source Icon Sets,Icon Libraries,VMware Clarity open-source icon set,https://clarity.design/foundation/icons
35,Grommet Icons,Open-Source Icon Sets,Icon Libraries,Grommet's open-source SVG icons,https://icons.grommet.io
36,Zondicons,Open-Source Icon Sets,Icon Libraries,300+ pixel-perfect free icons by Steve Schoger,https://www.zondicons.com
37,Open Iconic,Open-Source Icon Sets,Icon Libraries,200+ open-source MIT icons,https://useiconic.com/open
38,Entypo,Open-Source Icon Sets,Icon Libraries,411 carefully crafted pictograms by Daniel Bruce,http://www.entypo.com
39,Ikonate,Open-Source Icon Sets,Icon Libraries,Fully customizable & accessible vector icons,https://ikonate.com
40,System UIcons,Open-Source Icon Sets,Icon Libraries,400+ free MIT system icons,https://systemuicons.com
41,Streamline,Premium & Freemium Sets,Icon Libraries,"100,000+ icon ecosystem with a free tier",https://www.streamlinehq.com
42,Untitled UI Icons,Premium & Freemium Sets,Icon Libraries,"1,100+ clean free icons (Figma + SVG)",https://www.untitledui.com/icons
43,Nucleo,Premium & Freemium Sets,Icon Libraries,"31,000+ icons with a desktop app & free samples",https://nucleoapp.com
44,Iconfinder,Premium & Freemium Sets,Icon Libraries,"9M+ icons with a large free, license-filtered section",https://www.iconfinder.com
45,Flaticon,Premium & Freemium Sets,Icon Libraries,14M+ free vector icons & stickers (attribution),https://www.flaticon.com
46,Icons8,Premium & Freemium Sets,Icon Libraries,"1.4M+ icons in many styles, free with a link",https://icons8.com/icons
47,The Noun Project,Premium & Freemium Sets,Icon Libraries,"Millions of community icons, free with attribution",https://thenounproject.com
